# Champasak — Laos Administrative Divisions

> 11 districts, 1,068 villages
#### Ban Phalay-Bôk (Ban Phalay-Bok)

Code: 1664904, Coordinates: 14.7, 106.136

#### Ban Phalay-Thông (Ban Phalay-Thong)

Code: 1660228, Coordinates: 14.705, 106.125

#### Ban Phalouang

Code: 11201355, Coordinates: 14.731, 105.932

#### ພະໂພ (Ban Phapho)

Code: 1660167, Coordinates: 14.732, 106.087

#### Ban Phômmalu (Ban Phommalu)

Code: 1659998, Coordinates: 14.795, 106.078

#### Ban Phônbôk (Ban Phonbok)

Code: 1659983, Coordinates: 14.9, 105.9

#### Ban Phôngpho-Gnai (Ban Phongpho-Gnai)

Code: 1659954, Coordinates: 14.6, 105.865

#### Ban Phôngpho-Noy (Ban Phongpho-Noy)

Code: 1659953, Coordinates: 14.593, 105.864

#### Ban Phônngam (Ban Phonngam)

Code: 1659774, Coordinates: 14.717, 106.08

#### Ban Puaydao

Code: 1659589, Coordinates: 14.862, 105.917

#### Ban Sabong

Code: 11203074, Coordinates: 15.059, 105.906

#### Ban Saladin

Code: 1659526, Coordinates: 14.933, 105.95

#### Ban Saming

Code: 1659483, Coordinates: 14.802, 106.117

#### Ban Sanamxaysouk

Code: 11201341, Coordinates: 14.973, 105.923

#### Ban Sichanthô (Ban Sichantho)

Code: 1659231, Coordinates: 14.891, 105.912

#### Ban Sichanthô Noy (Ban Sichantho Noy)

Code: 1659230, Coordinates: 14.9, 105.9

#### Ban Simoungkhoun

Code: 1659218, Coordinates: 14.867, 105.891

#### Ban Sisouk

Code: 11201334, Coordinates: 14.834, 105.894

#### Ban Sounôt (Ban Sounot)

Code: 1659463, Coordinates: 14.815, 106.059

#### ໃຕ້ (Ban Tai)

Code: 1658997, Coordinates: 14.585, 105.863

#### Ban Tao-Tai

Code: 11201345, Coordinates: 14.838, 105.95

#### Ban Taong

Code: 1658849, Coordinates: 14.633, 106.132

#### Ban Tavang

Code: 11202446, Coordinates: 14.653, 106.155

#### Ban Thahou

Code: 1658734, Coordinates: 14.787, 105.992

#### Ban Thahou (1)

Code: 1658735, Coordinates: 14.783, 106

#### ທ່າແຂກ (Ban Thakhek)

Code: 1658721, Coordinates: 14.87, 105.891

#### Ban Thakoang

Code: 1658704, Coordinates: 14.58, 105.862

#### Ban Thangbèng (Ban Thangbeng)

Code: 11201292, Coordinates: 14.929, 105.936

#### Ban Thangbèng (Ban Thangbeng)

Code: 11201352, Coordinates: 14.786, 105.972

#### Ban Thaphô (Ban Thapho)

Code: 1658596, Coordinates: 14.717, 106.133

#### Ban Thôngpha (Ban Thongpha)

Code: 1658380, Coordinates: 14.853, 106.053

#### Ban Thôngxay (Ban Thongxay)

Code: 1658462, Coordinates: 14.783, 106.125

#### Ban Thôpsok (Ban Thopsok)

Code: 1658591, Coordinates: 14.791, 106.039

#### Ban Tômô-Nai (Ban Tomo-Nai)

Code: 1658401, Coordinates: 14.805, 105.925

#### Ban Tômô-Nok (Ban Tomo-Nok)

Code: 11201344, Coordinates: 14.842, 105.948

#### Ban Toy

Code: 11201460, Coordinates: 14.737, 106.134

#### ວັງຊາຍ (Ban Vangxay)

Code: 1664937, Coordinates: 14.886, 105.896

#### Ban Veun

Code: 1658187, Coordinates: 15.029, 105.871

#### Ban Xèng (Ban Xeng)

Code: 1658076, Coordinates: 14.757, 105.942

#### Ban Xiangvang

Code: 1658026, Coordinates: 14.861, 105.89

### ໂພນທອງ (Phonthong)

Code: CH-08, Coordinates: 15.085, 105.67
Villages: 201

#### Ban Angsilaphét (Ban Angsilaphet)

Code: 11202914, Coordinates: 15.136, 105.503

#### ນາແຈນ (Ban Bachem)

Code: 1955091, Coordinates: 20.719, 103.052

#### Ban Bang-Nèk (Ban Bang-Nek)

Code: 1955082, Coordinates: 20.753, 103.052

#### Ban Bôk (Ban Bok)

Code: 1664903, Coordinates: 15.13, 105.622

#### Ban Bommong

Code: 1955090, Coordinates: 20.72, 103.064

#### Ban Bouahoko

Code: 1954621, Coordinates: 20.984, 102.973

#### Ban Bouamlouang

Code: 1955062, Coordinates: 20.871, 103.027

#### Ban Bouamphô (Ban Bouampho)

Code: 1955093, Coordinates: 20.71, 103.091

#### Ban Bounkè (Ban Bounke)

Code: 11203067, Coordinates: 15.002, 105.784

#### Ban Chik

Code: 1664704, Coordinates: 15.144, 105.664

#### Ban Chomchiang-Nua

Code: 1652437, Coordinates: 21.027, 102.787

#### Ban Choung

Code: 1664674, Coordinates: 15.074, 105.743

#### Ban Dannaviang

Code: 11202912, Coordinates: 15.148, 105.554

#### Ban Donchik

Code: 1664705, Coordinates: 15.139, 105.583

#### Ban Donchôt (Ban Donchot)

Code: 11202911, Coordinates: 15.146, 105.538

#### Ban Dônggnang (Ban Donggnang)

Code: 1664510, Coordinates: 15.161, 105.579

#### ດອນໄລ່ (Ban Donlai)

Code: 11203009, Coordinates: 15.109, 105.768

#### Ban Donnam

Code: 1664389, Coordinates: 15.108, 105.688

#### Ban Dônsabèng-Gnai (Ban Donsabeng-Gnai)

Code: 11202980, Coordinates: 15.121, 105.716

#### Ban Dônsabèng-Noy (Ban Donsabeng-Noy)

Code: 11202981, Coordinates: 15.116, 105.711

#### ດອນສ້າງໃຜ່ (Ban Donsangphai)

Code: 11202902, Coordinates: 15.236, 105.586

#### Ban Donxat

Code: 1664365, Coordinates: 15.083, 105.731

#### Ban Dou

Code: 1664361, Coordinates: 15.134, 105.628

#### Ban Fangdèng (Ban Fangdeng)

Code: 1664333, Coordinates: 15.076, 105.669

#### Ban Gnotchèn (Ban Gnotchen)

Code: 1954579, Coordinates: 20.732, 102.974

#### ຍອດສີ (Ban Gnotxi)

Code: 1954636, Coordinates: 20.93, 102.801

#### Ban Haiyong

Code: 11202920, Coordinates: 15.132, 105.549

#### Ban Hat-Ong

Code: 1954909, Coordinates: 20.659, 103.029

#### Ban Hatkhika

Code: 1660815, Coordinates: 15.148, 105.72

#### ຫາດງໍ (Ban Hatngo)

Code: 1954907, Coordinates: 20.616, 103.027

#### Ban Hatthanou

Code: 1955094, Coordinates: 20.698, 103.095

#### ຫາດເຖົ້າ (Ban Hatthao)

Code: 1657310, Coordinates: 20.66, 103.194

#### Ban Hinhè (Ban Hinhe)

Code: 1955098, Coordinates: 20.737, 103.17

#### Ban Hinngôm (Ban Hinngom)

Code: 11203014, Coordinates: 15.136, 105.739

#### Ban Houaychèn (Ban Houaychen)

Code: 1955092, Coordinates: 20.717, 103.035

#### Ban Houaydôn (Ban Houaydon)

Code: 1663932, Coordinates: 15.117, 105.764

#### ຫ້ວຍແຮ້ (Ban Houayhe)

Code: 1954630, Coordinates: 20.988, 102.845

#### Ban Houaykhouang

Code: 1955100, Coordinates: 20.718, 103.167

#### Ban Houayna

Code: 1954903, Coordinates: 20.549, 103.056

#### Ban Houayna

Code: 1955079, Coordinates: 20.772, 103.012

#### Ban Houayngai

Code: 1954901, Coordinates: 20.575, 103.129

#### Ban Houayngoua

Code: 1954628, Coordinates: 20.989, 102.87

#### Ban Houaypha

Code: 1955043, Coordinates: 20.805, 103.149

#### Ban Houayphék (Ban Houayphek)

Code: 11203054, Coordinates: 15.098, 105.798

#### Ban Houayphôn (Ban Houayphon)

Code: 1955154, Coordinates: 21.069, 102.869

#### Ban Houaysan

Code: 1954906, Coordinates: 20.59, 103.052

#### Ban Houaysan

Code: 1955170, Coordinates: 21.114, 102.919

#### ຫ້ວຍສີ (Ban Houaysi)

Code: 1954637, Coordinates: 20.904, 102.817

#### Ban Houaytha

Code: 1663571, Coordinates: 21.118, 102.826

#### ຫ້ວຍທອງເຫນ (Ban Houaythong-Nua)

Code: 1954588, Coordinates: 20.795, 102.944

#### ຫ້ວຍທອງ (Ban Houaythong-Nua)

Code: 1954602, Coordinates: 20.934, 102.914

#### ທອງໃຕ້ (Ban Houaythong-Tai)

Code: 1659034, Coordinates: 20.767, 102.939

#### ທອງໃຕ້ (Ban Houaythong-Tai)

Code: 1954601, Coordinates: 20.925, 102.913

#### ຫວ້ຍແວ່ນ (Ban Houayven)

Code: 1955168, Coordinates: 21.124, 102.895

#### ກາງ (Ban Kang)

Code: 1955081, Coordinates: 20.763, 103.044

#### Ban Katin

Code: 1663318, Coordinates: 15.244, 105.578

#### ແກະ (Ban Ke)

Code: 1663300, Coordinates: 15.117, 105.66

#### Ban Kènggnao (Ban Kenggnao)

Code: 1663277, Coordinates: 14.999, 105.768

#### Ban Kengkang

Code: 11202913, Coordinates: 15.136, 105.551

#### ຂາມປ້ອມ (Ban Khampom)

Code: 1954633, Coordinates: 20.961, 102.859

#### Ban Khan-Gnang

Code: 1661797, Coordinates: 15.314, 105.618

#### Ban Khan-Gnèng (Ban Khan-Gneng)

Code: 1663123, Coordinates: 15.098, 105.803

#### Ban Khanat

Code: 1663076, Coordinates: 15.23, 105.649

#### Ban Khanva

Code: 1663082, Coordinates: 15.294, 105.639

#### Ban Khôkkong (Ban Khokkong)

Code: 1662961, Coordinates: 15.233, 105.609

#### Ban Khôkkoung (Ban Khokkoung)

Code: 11202936, Coordinates: 15.106, 105.593

#### ໂຄກສະຫວັນ (Ban Khoksavan)

Code: 11202908, Coordinates: 15.176, 105.558

#### Ban Không (Ban Khong)

Code: 1955086, Coordinates: 20.773, 103.11

#### Ban Khoumthong

Code: 1662890, Coordinates: 15.228, 105.56

#### Ban Kôkmong (Ban Kokmong)

Code: 1954912, Coordinates: 20.662, 103.148

#### Ban Kôkngoua (Ban Kokngoua)

Code: 1954913, Coordinates: 20.603, 103.161

#### ກໍນອດ (Ban Konot)

Code: 1954600, Coordinates: 20.887, 102.939

#### Ban Kouahin

Code: 1954622, Coordinates: 20.989, 102.965

#### ກິ່ວຊ້າງເຫ (Ban Kouaxang-Nua)

Code: 1954634, Coordinates: 20.96, 102.819

#### Ban Kouaxang-Tai

Code: 1954635, Coordinates: 20.953, 102.812

#### Ban Kouay

Code: 1662750, Coordinates: 15.074, 105.769

#### ກຸງ (Ban Koung)

Code: 1662741, Coordinates: 15.132, 105.679

#### Ban Koutchik

Code: 1662730, Coordinates: 14.977, 105.711

#### Ban Koutlamxèng (Ban Koutlamxeng)

Code: 11202970, Coordinates: 15.198, 105.675

#### Ban Koutnamkhoun

Code: 1662718, Coordinates: 15.246, 105.6

#### Ban Lan-Nua

Code: 1955048, Coordinates: 20.859, 103.083

#### Ban Lan-Tai

Code: 1955049, Coordinates: 20.85, 103.091

#### Ban Lao

Code: 13433386, Coordinates: 15.239, 105.647

#### Ban Laosou

Code: 1655183, Coordinates: 20.836, 103.012

#### Ban Laoxang

Code: 1954581, Coordinates: 20.741, 102.914

#### Ban Litiangbouan

Code: 1662463, Coordinates: 20.883, 102.983

#### ໂດນ (Ban Lon)

Code: 1955085, Coordinates: 20.765, 103.099

#### Ban Mai

Code: 1662368, Coordinates: 15.187, 105.613

#### Ban Mirang-Kao

Code: 1655205, Coordinates: 15.105, 105.775

#### Ban Mo

Code: 1662279, Coordinates: 15.159, 105.633

#### Ban Mouang

Code: 1662233, Coordinates: 15.178, 105.701

#### Ban Mouangxoum

Code: 11202894, Coordinates: 15.24, 105.566

#### ເມືອງຮີືບ (Ban Muangheup)

Code: 1655215, Coordinates: 20.993, 102.93

#### Ban Na-Dun

Code: 1955047, Coordinates: 20.858, 103.123

#### Ban Nachan

Code: 11203001, Coordinates: 15.074, 105.743

#### ນາແຈນ (Ban Nachen)

Code: 1954578, Coordinates: 20.711, 102.994

#### Ban Nadou

Code: 1662037, Coordinates: 15.133, 105.633

#### ນາກາງ (Ban Nakang)

Code: 1954910, Coordinates: 20.615, 103.072

#### ນາຫຼວງ (Ban Nalouang)

Code: 1955060, Coordinates: 20.887, 103.077

#### Ban Nam-Mai

Code: 1955075, Coordinates: 20.804, 103.075

#### Ban Namai

Code: 1954603, Coordinates: 20.97, 102.963

#### Ban Namlouang

Code: 1661517, Coordinates: 21.065, 102.862

#### Ban Nampeu

Code: 1955034, Coordinates: 20.797, 103.252

#### Ban Namvat-Nua

Code: 1955160, Coordinates: 21.093, 102.851

#### Ban Namvat-Tai

Code: 1955158, Coordinates: 21.089, 102.854

#### Ban Nasang

Code: 1661172, Coordinates: 20.983, 102.983

#### Ban Natakou

Code: 1661128, Coordinates: 15.058, 105.817

#### Ban Nava

Code: 1661031, Coordinates: 15.06, 105.8

#### Ban Navay

Code: 1955036, Coordinates: 20.803, 103.203

#### Ban Navèt (Ban Navet)

Code: 1954898, Coordinates: 20.544, 103.191

#### ນາເບິງ (Ban Naveung)

Code: 1654758, Coordinates: 20.62, 103.067

#### ນາຊອນ (Ban Naxon)

Code: 1955046, Coordinates: 20.843, 103.127

#### Ban Nong-Ôn (Ban Nong-On)

Code: 1955028, Coordinates: 20.712, 103.225

#### Ban Nongboua

Code: 1660879, Coordinates: 15.1, 105.717

#### ຫນອງດົງ (Ban Nongdong)

Code: 1660843, Coordinates: 15.15, 105.589

#### Ban Nonghai-Khôk (Ban Nonghai-Khok)

Code: 1660833, Coordinates: 15.141, 105.619

#### Ban Nonghai-Tha

Code: 1660832, Coordinates: 15.275, 105.647

#### Ban Nonghoy

Code: 1660816, Coordinates: 15.059, 105.829

#### Ban Nonglatsabout

Code: 11202942, Coordinates: 15.155, 105.588

#### Ban Nongmék (Ban Nongmek)

Code: 11202990, Coordinates: 15.05, 105.728

#### Ban Nongphu

Code: 11202991, Coordinates: 15.033, 105.708

#### ຫນອງສະ (Ban Nongsa)

Code: 11203055, Coordinates: 15.099, 105.788

#### Ban Nongtè-Noy (Ban Nongte-Noy)

Code: 11202999, Coordinates: 15.06, 105.759

#### ຫນອງຕົມ (Ban Nongtom)

Code: 1662396, Coordinates: 15.223, 105.655

#### Ban Nônhin (Ban Nonhin)

Code: 11202987, Coordinates: 15.096, 105.708

#### Ban Nônkhèn (Ban Nonkhen)

Code: 1662722, Coordinates: 15.23, 105.599

#### Ban Nônkhoun (Ban Nonkhoun)

Code: 11202949, Coordinates: 15.199, 105.63

#### Ban Nônkoung (Ban Nonkoung)

Code: 11201239, Coordinates: 14.977, 105.723

#### Ban Nônphachao (Ban Nonphachao)

Code: 11201274, Coordinates: 14.979, 105.681

#### Ban Nônsaat (Ban Nonsaat)

Code: 11201240, Coordinates: 14.976, 105.711

#### Ban Nônsala (Ban Nonsala)

Code: 11202985, Coordinates: 15.107, 105.709

#### Ban Nônsan (Ban Nonsan)

Code: 11202939, Coordinates: 15.119, 105.647

#### Ban Nônsang (Ban Nonsang)

Code: 11203008, Coordinates: 15.107, 105.765

#### Ban Nônsavan (Ban Nonsavan)

Code: 11203007, Coordinates: 15.105, 105.75

#### Ban Nônsavang (Ban Nonsavang)

Code: 11203006, Coordinates: 15.099, 105.753

#### ອົມມົກ (Ban Ommok)

Code: 1654514, Coordinates: 21.083, 102.802

#### ອົມມົກ (Ban Ommok)

Code: 1955264, Coordinates: 21.082, 102.799

#### Ban Ôpgnang (Ban Opgnang)

Code: 1955031, Coordinates: 20.732, 103.218

#### Ban Ouppalat

Code: 11202984, Coordinates: 15.108, 105.687

#### Ban Outsou

Code: 1660572, Coordinates: 15.164, 105.59

#### ປາກອືນ (Ban Pak-Um)

Code: 1955083, Coordinates: 20.751, 103.07

#### ປາກຍອງ (Ban Pakgnong)

Code: 1654396, Coordinates: 21.031, 102.824

#### Ban Pakngoua

Code: 1955024, Coordinates: 20.672, 103.184

#### Ban Paktha

Code: 1955161, Coordinates: 21.098, 102.85

#### Ban Phadèng (Ban Phadeng)

Code: 1955037, Coordinates: 20.773, 103.204

#### Ban Phailom

Code: 1660285, Coordinates: 15.04, 105.78

#### Ban Phaling

Code: 1660223, Coordinates: 15.138, 105.729

#### Ban Phia Oum

Code: 1660084, Coordinates: 20.883, 102.85

#### Ban Phiathongdi

Code: 1954577, Coordinates: 20.702, 102.984

#### Ban Phiaxang

Code: 1954587, Coordinates: 20.789, 102.982

#### Ban Phôn-Gnai (Ban Phon-Gnai)

Code: 1659958, Coordinates: 15.048, 105.74

#### Ban Phôn-Noy (Ban Phon-Noy)

Code: 1659907, Coordinates: 15.058, 105.736

#### Ban Phônphèng (Ban Phonpheng)

Code: 11202948, Coordinates: 15.177, 105.598

#### ໂພນສຸກ (Ban Phonsouk)

Code: 1955156, Coordinates: 21.055, 102.84

#### ຜູ້ຍີ (Ban Phougni)

Code: 1653872, Coordinates: 20.878, 102.897

#### Ban Pong

Code: 1659678, Coordinates: 15.207, 105.545

#### ປຸງບໍ (Ban Poungbo)

Code: 1955096, Coordinates: 20.726, 103.099

#### ປຸ່ງຮ້ອນ (Ban Pounghon)

Code: 1955042, Coordinates: 20.798, 103.144

#### ປຸ່ງຮ້ອນ (Ban Poungla)

Code: 1955041, Coordinates: 20.767, 103.144

#### ປຸ່ງທອງ (Ban Poungthong)

Code: 1954596, Coordinates: 20.896, 102.867

#### ປຸ່ງຕອງ (Ban Poungtong)

Code: 1955063, Coordinates: 20.883, 103.023

#### ປຸງບໍ (Ban Poungxo)

Code: 1955097, Coordinates: 20.728, 103.142

#### Ban Sakmuang-Nua

Code: 11212197, Coordinates: 15.211, 105.663

#### Ban Sakmuang-Tai

Code: 1659535, Coordinates: 15.206, 105.668

#### Ban Salao

Code: 1659516, Coordinates: 15.073, 105.824

#### Ban Salatông (Ban Salatong)

Code: 1955026, Coordinates: 20.684, 103.189

#### Ban Saman

Code: 1659494, Coordinates: 15.182, 105.693

#### ສາມມື່ນ (Ban Sammun)

Code: 1659476, Coordinates: 20.921, 102.838

#### Ban Samognôn-Nua (Ban Samognon-Nua)

Code: 11202972, Coordinates: 15.174, 105.713

#### Ban Samognôn-Tai (Ban Samognon-Tai)

Code: 11202974, Coordinates: 15.16, 105.714

#### Ban Samoliap

Code: 1659474, Coordinates: 15.125, 105.758

#### Ban Savang

Code: 1659381, Coordinates: 15.283, 105.644

#### Ban Sènchan (Ban Senchan)

Code: 1954902, Coordinates: 20.564, 103.101

#### Ban Sèng-Oun (Ban Seng-Oun)

Code: 1954908, Coordinates: 20.638, 103.019

#### Ban Simoungkhoun

Code: 11203166, Coordinates: 15.271, 105.649

#### Ban Sivilai

Code: 11202943, Coordinates: 15.153, 105.594

#### Ban Sômxay (Ban Somxay)

Code: 1657984, Coordinates: 15.158, 105.713

#### Ban Songkhon

Code: 1659153, Coordinates: 14.988, 105.705

#### Ban Sôpsan (Ban Sopsan)

Code: 1955078, Coordinates: 20.773, 103.022

#### Ban Tha

Code: 1658760, Coordinates: 14.958, 105.722

#### Ban Thai

Code: 1655095, Coordinates: 20.792, 103.34

#### Ban Thamhon

Code: 1954897, Coordinates: 20.515, 103.198

#### Ban Thaosa

Code: 1954589, Coordinates: 20.815, 102.967

#### Ban Thaphôsi (Ban Thaphosi)

Code: 11203013, Coordinates: 15.129, 105.757

#### Ban Thôngkhoumuang (Ban Thongkhoumuang)

Code: 11203005, Coordinates: 15.106, 105.757

#### Ban Thôngkoang (Ban Thongkoang)

Code: 1658488, Coordinates: 15.184, 105.518

#### ທອງສີ (Ban Thongsi)

Code: 1954580, Coordinates: 20.736, 102.933

#### Ban Vang-Ikit

Code: 1658293, Coordinates: 15.028, 105.705

#### Ban Vangkham

Code: 1954595, Coordinates: 20.885, 102.841

#### ວັງປານ (Ban Vangpan)

Code: 1955089, Coordinates: 20.715, 103.08

#### Ban Vangsonghong

Code: 1955039, Coordinates: 20.762, 103.157

#### Ban Vangtao Nok

Code: 1658226, Coordinates: 15.138, 105.505

#### Ban Vangtao-Gnai

Code: 1658227, Coordinates: 15.164, 105.511

#### ວັງຊຽງ (Ban Vangxiang)

Code: 1955087, Coordinates: 20.736, 103.076

#### ວັງຊຽງ (Ban Vangxo)

Code: 1955095, Coordinates: 20.731, 103.086

#### Ban Veunxai-Gnai

Code: 1658171, Coordinates: 15.266, 105.65

#### Ban Veunxai-Noy

Code: 1658170, Coordinates: 15.256, 105.648

#### Ban Xiansén (Ban Xiansen)

Code: 1954900, Coordinates: 20.562, 103.181

#### Keo Ké (Keo Ke)

Code: 1656616, Coordinates: 20.85, 102.9

#### Phônthong (Phonthong)

Code: 1655122, Coordinates: 15.101, 105.654

#### Sin Tiai

Code: 1653130, Coordinates: 21.1, 102.867

### ສາມັກຄີໄຊ (Samakkhixay)

Code: CH-09, Coordinates: 14.963, 106.794
Villages: 23

#### Attapeu

Code: 1665046, Coordinates: 14.811, 106.832

#### Ban Champao

Code: 11201522, Coordinates: 14.823, 106.74

#### Ban Donxai

Code: 11201530, Coordinates: 14.779, 106.75

#### Ban Halang

Code: 11201537, Coordinates: 14.941, 106.873

#### ຫົ່ມ (Ban Hom)

Code: 1664042, Coordinates: 14.779, 106.743

#### Ban Kasôm (Ban Kasom)

Code: 1663346, Coordinates: 14.986, 106.871

#### Ban Kengkham

Code: 11201533, Coordinates: 14.821, 106.792

#### Ban Khèmxang (Ban Khemxang)

Code: 11201523, Coordinates: 14.812, 106.751

#### Ban Khoumkbam

Code: 11201164, Coordinates: 15.189, 106.743

#### Ban Kongmun

Code: 1662779, Coordinates: 14.783, 106.75

#### Ban Lagnao-Kang

Code: 11201504, Coordinates: 14.836, 106.758

#### Ban Lagnao-Nua

Code: 11201501, Coordinates: 14.846, 106.764

#### Ban Lagnao-Tai

Code: 11201502, Coordinates: 14.836, 106.743

#### Ban Mixai

Code: 1663436, Coordinates: 15.081, 106.842

#### Ban Ôpphagnôpxouakhao (Ban Opphagnopxouakhao)

Code: 11201538, Coordinates: 14.823, 106.834

#### Ban Phouhôm-Nua (Ban Phouhom-Nua)

Code: 11201534, Coordinates: 14.872, 106.793

#### Ban Phouhôm-Tai (Ban Phouhom-Tai)

Code: 11201535, Coordinates: 14.864, 106.775

#### Ban Saphao

Code: 11201532, Coordinates: 14.811, 106.787

#### ໂສກ (Ban Sok)

Code: 1659191, Coordinates: 15.079, 106.855

#### Ban Sômsanouk (Ban Somsanouk)

Code: 11201524, Coordinates: 14.792, 106.751

#### Ban Téo (Ban Teo)

Code: 11201557, Coordinates: 14.771, 106.738

#### Ban Thahin

Code: 11201499, Coordinates: 14.837, 106.794

#### Ban Xékaman (Ban Xekaman)

Code: 1664331, Coordinates: 14.801, 106.827

### ຊະນະສົມບູນ (Sanasomboon)

Code: CH-10, Coordinates: 15.39, 105.689
Villages: 94

#### Ban Boungkha

Code: 1664827, Coordinates: 15.305, 105.646

#### Ban Campi

Code: 1664749, Coordinates: 15.267, 105.818

#### Ban Dong

Code: 13433229, Coordinates: 15.347, 105.794

#### Ban Dônggnang (Ban Donggnang)

Code: 1664509, Coordinates: 15.35, 105.833

#### Ban Dôngkalông (Ban Dongkalong)

Code: 11203025, Coordinates: 15.267, 105.723

#### Ban Dôngngoua (Ban Dongngoua)

Code: 1664465, Coordinates: 15.464, 105.961

#### Ban Dôngsa (Ban Dongsa)

Code: 1664452, Coordinates: 15.217, 105.767

#### Ban Donkho

Code: 1657521, Coordinates: 15.19, 105.708

#### Ban Donkoum

Code: 11199972, Coordinates: 15.4, 105.58

#### Ban Donphèk (Ban Donphek)

Code: 11203040, Coordinates: 15.194, 105.753

#### Ban Donxé (Ban Donxe)

Code: 1664363, Coordinates: 15.335, 105.815

#### Ban Dua-Nua

Code: 1664345, Coordinates: 15.25, 105.799

#### Ban Dua-Tai

Code: 1664344, Coordinates: 15.241, 105.794

#### Ban Hangam

Code: 11200043, Coordinates: 15.343, 105.779

#### Ban Houaphou

Code: 1664030, Coordinates: 15.425, 105.832

#### Ban Houaxe

Code: 11200102, Coordinates: 15.361, 105.828

#### ຫວ້ຍແຈະ (Ban Houayche)

Code: 1663942, Coordinates: 15.306, 105.709

#### ຫ້ວຍແດງ (Ban Houaydeng)

Code: 1663935, Coordinates: 15.2, 105.8

#### Ban Houaygnang-Noy

Code: 11202964, Coordinates: 15.24, 105.668

#### Ban Katin

Code: 1663319, Coordinates: 15.21, 105.689

#### Ban Kèngkèo (Ban Kengkeo)

Code: 1663263, Coordinates: 15.225, 105.799

#### Ban Kèngkok (Ban Kengkok)

Code: 1663247, Coordinates: 15.319, 105.836

#### Ban Kèngmai (Ban Kengmai)

Code: 1663229, Coordinates: 15.388, 105.864

#### Ban Kèngmaihia-Loum (Ban Kengmaihia-Loum)

Code: 11200095, Coordinates: 15.39, 105.865

#### Ban Kèngmaihia-Theung (Ban Kengmaihia-Theung)

Code: 11200096, Coordinates: 15.387, 105.865

#### Ban Kèngphô (Ban Kengpho)

Code: 1663215, Coordinates: 15.379, 105.825

#### ຄຳບອນ (Ban Khambon)

Code: 1663131, Coordinates: 15.444, 105.82

#### Ban Khamék (Ban Khamek)

Code: 11203030, Coordinates: 15.319, 105.759

#### Ban Khamlouang

Code: 1663112, Coordinates: 15.322, 105.75

#### Ban Khamngoua

Code: 11200044, Coordinates: 15.339, 105.782

#### Ban Khampèng (Ban Khampeng)

Code: 1663101, Coordinates: 15.348, 105.782

#### Ban Khamyat

Code: 1663079, Coordinates: 15.402, 105.824

#### Ban Khansouanmon

Code: 1663205, Coordinates: 15.252, 105.807

#### Ban Koum

Code: 1662744, Coordinates: 15.333, 105.767

#### Ban Koum Noy

Code: 1662742, Coordinates: 15.4, 105.583

#### Ban Lao

Code: 1662518, Coordinates: 15.379, 105.863

#### Ban Latsua

Code: 1662523, Coordinates: 15.318, 105.627

#### Ban Louy

Code: 1662388, Coordinates: 15.334, 105.776

#### Ban Mai

Code: 1662367, Coordinates: 15.283, 105.817

#### Ban Mouang

Code: 1662232, Coordinates: 15.281, 105.667

#### Ban Na

Code: 1660954, Coordinates: 15.421, 105.85

#### Ban Na

Code: 1662147, Coordinates: 15.417, 105.85

#### Ban Nakèo-Nua (Ban Nakeo-Nua)

Code: 1661843, Coordinates: 15.276, 105.668

#### Ban Nakèo-Tai (Ban Nakeo-Tai)

Code: 11212196, Coordinates: 15.271, 105.671

#### Ban Nakham

Code: 1661829, Coordinates: 15.424, 105.809

#### Ban Nakhouang

Code: 1661751, Coordinates: 15.187, 105.71

#### ນາຫລັກ (Ban Nalak)

Code: 1661694, Coordinates: 15.27, 105.744

#### Ban Nalông (Ban Nalong)

Code: 1661657, Coordinates: 15.257, 105.753

#### Ban Nanai

Code: 1661362, Coordinates: 15.379, 105.818

#### Ban Naô (Ban Nao)

Code: 1661300, Coordinates: 15.264, 105.811

#### Ban Naxon

Code: 1660969, Coordinates: 15.234, 105.75

#### Ban Ngiou

Code: 1660940, Coordinates: 15.222, 105.676

#### Ban Ngouadèng (Ban Ngouadeng)

Code: 11203039, Coordinates: 15.21, 105.79

#### Ban Nong-Nô (Ban Nong-No)

